id	desc	common.n	target.n	p-value	genes	p-adjust
GO:0051301	cell division	53	62	8.52797023839297e-84	b0890, b0090, b3811, b2910, b0923, b0083, b0093, b2894, b4520, b3933, b0737, b0436, b0634, b0632, b0088, b0956, b0087, b3972, b0741, b0922, b3463, b1175, b1570, b0085, b2742, b0174, b0086, b3163, b3232, b0924, b1352, b1569, b0739, b2748, b0084, b1107, b0094, b0740, b3247, b1916, b1731, b4409, b4233, b0738, b3189, b1575, b0089, b0095, b3017, b0742, b2412, b3462, b0091	1.5350346429107348e-81
GO:0008360	regulation of cell shape	48	50	2.0759545432101085e-81	b2010, b2896, b2134, b0149, b0090, b0819, b3208, b2005, b2519, b3396, b0635, b0841, b2516, b0632, b0634, b1678, b0088, b0087, b3972, b1113, b0839, b0085, b0086, b1105, b0174, b3251, b3182, b0084, b3147, b1107, b1990, b4053, b0381, b3249, b0092, b4233, b3189, b0224, b3057, b0089, b0925, b1069, b1192, b3730, b0091, b3967, b0376, b3250	1.8683590888890976e-79
GO:0009252	peptidoglycan biosynthetic process	42	48	3.316450239652845e-66	b2134, b2010, b0149, b0090, b3208, b2519, b3396, b0635, b0841, b2516, b1678, b0634, b0632, b0088, b0087, b3972, b0839, b0085, b0086, b0174, b1105, b3251, b3182, b0084, b3147, b1107, b4053, b0381, b3249, b0092, b4233, b3189, b3057, b0224, b0089, b0925, b1069, b1192, b3730, b0091, b3967, b3250	1.989870143791707e-64
GO:0032153	cell division site	29	34	2.2842301323683353e-44	b3613, b0890, b2910, b0083, b0093, b0946, b3933, b0737, b0634, b3388, b1963, b0741, b3463, b2314, b2742, b3232, b0739, b2748, b0084, b0094, b0740, b0102, b3928, b0738, b0089, b0095, b2412, b3462, b3017	1.0279035595657508e-42
GO:0071555	cell wall organization	38	76	2.5401382468372343e-44	b2134, b2010, b0090, b0819, b3208, b2519, b3396, b0635, b0841, b1678, b0632, b0088, b0087, b3972, b1113, b0839, b0085, b0086, b0174, b3182, b0084, b1107, b1990, b4053, b0381, b0092, b4233, b3189, b3057, b0224, b0089, b0925, b1069, b1192, b3730, b0091, b3967, b0376	9.144497688614043e-43
GO:0043093	FtsZ-dependent cytokinesis	24	35	1.7627381334462648e-32	b2134, b0890, b2910, b0083, b0093, b0946, b3933, b2516, b1963, b3463, b4206, b3251, b3182, b2748, b0084, b0094, b0102, b3928, b0089, b0095, b0742, b3462, b2412, b3017	5.288214400338794e-31
GO:0000917	division septum assembly	18	18	1.1037302924145746e-30	b3865, b0890, b2910, b0095, b0089, b0083, b2748, b0084, b3928, b0093, b3462, b3463, b2412, b0102, b0094, b0958, b0946, b3933	2.838163609066049e-29
GO:1990586	divisome complex	12	12	1.5640181295782574e-20	b0890, b0089, b0095, b2748, b0083, b0084, b3463, b2412, b0094, b0093, b3462, b3933	3.5190407915510794e-19
GO:0008658	penicillin binding	10	11	3.738879045337546e-16	b2010, b0149, b0632, b3182, b0084, b0839, b2519, b0376, b3396, b0635	7.477758090675093e-15
GO:0009002	serine-type D-Ala-D-Ala carboxypeptidase activity	9	10	1.5748446912519864e-14	b2010, b2134, b0149, b0632, b3182, b0084, b0839, b3396, b0635	2.8347204442535755e-13
